#
# MODS2 Blue-Side Instrument Electronics Box (IEB) Configuration
#
# 2013-04-20 [rwp/osu]
#

# Temperature Sensors

Temp 1 Inside Air Temp
Temp 2 Glycol Return Temp
Temp 3 Truss Top Temp
Temp 4 Truss Bottom Temp

# MicroLYNX Controller Assignments

MLC  1  CALIB
MLC  2  AGWY
MLC  3  AGWX
MLC  4  AGWFOC
MLC  5  AGWFILT
MLC  6  BCOLTTFA 
MLC  7  BCOLTTFB
MLC  8  BCOLTTFC
MLC  9  BGRATING
MLC 10  BGRTILT1
MLC 11  BGRTILT2
MLC 12  BFILTER
MLC 13  BCAMFOC
MLC 14  none
MLC 15  BSHUTTER
MLC 16  none
